Partie_ID,Date,Phase,Joueur,Score_final,Classement_final,Cible,Ordre
1,2025-10-08,P1,Ely,83,2,1,1
1,2025-10-08,P1,Manon,27,4,1,2
1,2025-10-08,P1,Aurel,124,1,1,3
1,2025-10-08,P1,Antoine,28,3,1,4
2,2025-10-08,P1,Q2,78,1,2,1
2,2025-10-08,P1,Remi,60,2,2,2
2,2025-10-08,P1,Béné,12,3,2,3
2,2025-10-08,P1,Hepa,10,4,2,4
3,2025-10-08,P1,Stef,104,3,3,1
3,2025-10-08,P1,Albert,194,1,3,2
3,2025-10-08,P1,Matthieu,4,4,3,3
3,2025-10-08,P1,Lolo,142,2,3,4
4,2025-10-08,P1,Thib,128,1,4,1
4,2025-10-08,P1,Toussaint,64,3,4,2
4,2025-10-08,P1,Evan,11,4,4,3
4,2025-10-08,P1,Q,85,2,4,4
5,2025-10-08,P1,Carré,58,2,5,1
5,2025-10-08,P1,Lucas,49,3,5,2
5,2025-10-08,P1,Ethos,41,4,5,3
5,2025-10-08,P1,Jeremy,187,1,5,4
6,2025-10-08,P2,Thib,39,4,1,1
6,2025-10-08,P2,Albert,236,1,1,2
6,2025-10-08,P2,Jeremy,116,2,1,3
6,2025-10-08,P2,Aurel,70,3,1,4
7,2025-10-08,P2,Lolo,39,4,2,1
7,2025-10-08,P2,Q2,218,1,2,2
7,2025-10-08,P2,Carré,93,2,2,3
7,2025-10-08,P2,Q,45,3,2,4
8,2025-10-08,P2,Stef,206,1,3,1
8,2025-10-08,P2,Ely,0,4,3,2
8,2025-10-08,P2,Toussaint,27,2,3,3
8,2025-10-08,P2,Remi,3,3,3,4
9,2025-10-08,P2,Ethos,32,4,4,1
9,2025-10-08,P2,Lucas,62,2,4,2
9,2025-10-08,P2,Béné,44,3,4,3
9,2025-10-08,P2,Antoine,104,1,4,4
10,2025-10-08,P2,Matthieu,60,2,5,1
10,2025-10-08,P2,Evan,48,4,5,2
10,2025-10-08,P2,Manon,54,3,5,3
10,2025-10-08,P2,Hepa,93,1,5,4
11,2025-10-08,DF,Q,29,2,1,1
11,2025-10-08,DF,Matthieu,14,4,1,2
11,2025-10-08,DF,Carré,57,1,1,3
11,2025-10-08,DF,Hepa,27,3,1,4
12,2025-10-08,DF,Q2,59,2,2,1
12,2025-10-08,DF,Lucas,24,3,2,2
12,2025-10-08,DF,Toussaint,23,4,2,3
12,2025-10-08,DF,Aurel,111,1,2,4
13,2025-10-08,DF,Jeremy,273,1,3,1
13,2025-10-08,DF,Ely,146,3,3,2
13,2025-10-08,DF,Thib,209,2,3,3
13,2025-10-08,DF,Manon,31,4,3,4
14,2025-10-08,DF,Stef,207,1,4,1
14,2025-10-08,DF,Béné,14,4,4,2
14,2025-10-08,DF,Antoine,58,2,4,3
14,2025-10-08,DF,Evan,52,3,4,4
15,2025-10-08,DF,Lolo,110,1,5,1
15,2025-10-08,DF,Albert,36,3,5,2
15,2025-10-08,DF,Remi,0,4,5,3
15,2025-10-08,DF,Ethos,39,2,5,4
16,2025-10-08,F,Lolo,50,4,1,1
16,2025-10-08,F,Carré,122,2,1,2
16,2025-10-08,F,Stef,230,1,1,3
16,2025-10-08,F,Aurel,73,3,1,4
16,2025-10-08,F,Jeremy,30,5,1,5
17,2025-10-15,P1,Stef,261,1,1,1
17,2025-10-15,P1,Evan,187,2,1,2
17,2025-10-15,P1,Aurel,55,3,1,3
17,2025-10-15,P1,Benoit,44,4,1,4
18,2025-10-15,P1,Lolo,121,2,2,1
18,2025-10-15,P1,Toussaint,142,1,2,2
18,2025-10-15,P1,Lucas,116,3,2,3
18,2025-10-15,P1,V6,34,4,2,4
19,2025-10-15,P1,Thib,4,4,3,1
19,2025-10-15,P1,Q2,21,3,3,2
19,2025-10-15,P1,Manu,66,2,3,3
19,2025-10-15,P1,Albert,184,1,3,4
20,2025-10-15,P1,Q,85,2,4,1
20,2025-10-15,P1,Mauricio,112,1,4,2
20,2025-10-15,P1,Lucagino,2,4,4,3
20,2025-10-15,P1,Hepa,55,3,4,4
21,2025-10-15,P2,Stef,134,2,1,1
21,2025-10-15,P2,Mauricio,34,4,1,2
21,2025-10-15,P2,Toussaint,139,1,1,3
21,2025-10-15,P2,Albert,44,3,1,4
22,2025-10-15,P2,Lolo,31,4,2,1
22,2025-10-15,P2,Manu,135,1,2,2
22,2025-10-15,P2,Q,51,3,2,3
22,2025-10-15,P2,Evan,133,2,2,4
23,2025-10-15,P2,Aurel,42,3,3,1
23,2025-10-15,P2,Q2,102,1,3,2
23,2025-10-15,P2,Lucas,57,2,3,3
23,2025-10-15,P2,Hepa,8,4,3,4
24,2025-10-15,P2,Thib,20,2,4,1
24,2025-10-15,P2,V6,7,3,4,2
24,2025-10-15,P2,Lucagino,0,4,4,3
24,2025-10-15,P2,Benoit,96,1,4,4
25,2025-10-15,DF,Lucas,49,3,1,1
25,2025-10-15,DF,Albert,82,2,1,2
25,2025-10-15,DF,Aurel,43,4,1,3
25,2025-10-15,DF,Q,107,1,1,4
26,2025-10-15,DF,Lolo,31,3,2,1
26,2025-10-15,DF,V6,6,4,2,2
26,2025-10-15,DF,Benoit,39,2,2,3
26,2025-10-15,DF,Mauricio,63,1,2,4
27,2025-10-15,DF,Thib,62,3,3,1
27,2025-10-15,DF,Lucagino,1,4,3,2
27,2025-10-15,DF,Toussaint,78,2,3,3
27,2025-10-15,DF,Stef,95,1,3,4
28,2025-10-15,DF,Manu,28,2,4,1
28,2025-10-15,DF,Q2,13,4,4,2
28,2025-10-15,DF,Evan,23,3,4,3
28,2025-10-15,DF,Hepa,53,1,4,4
29,2025-10-15,F,Stef,235,1,1,1
29,2025-10-15,F,Mauricio,172,2,1,2
29,2025-10-15,F,Q,3,4,1,3
29,2025-10-15,F,Hepa,64,3,1,4
30,2025-10-22,P1,Emma,0,4,1,1
30,2025-10-22,P1,Albert,47,2,1,2
30,2025-10-22,P1,Mat,107,1,1,3
30,2025-10-22,P1,Gino,43,3,1,4
31,2025-10-22,P1,Stef,122,2,2,1
31,2025-10-22,P1,Valentin,66,3,2,2
31,2025-10-22,P1,Celestin,36,4,2,3
31,2025-10-22,P1,Manu,141,1,2,4
32,2025-10-22,P1,Béné,27,2,3,1
32,2025-10-22,P1,Q2,49,1,3,2
32,2025-10-22,P1,V6,13,3,3,3
32,2025-10-22,P1,Jeremy,8,4,3,4
33,2025-10-22,P1,Lolo,104,2,4,1
33,2025-10-22,P1,Lucas,44,4,4,2
33,2025-10-22,P1,Toussaint,81,3,4,3
33,2025-10-22,P1,Antoine,107,1,4,4
34,2025-10-22,P1,Evan,138,1,5,1
34,2025-10-22,P1,Geoffrey,40,3,5,2
34,2025-10-22,P1,Maxime,2,4,5,3
34,2025-10-22,P1,Hepa,70,2,5,4
35,2025-10-22,P2,Manu,161,2,1,1
35,2025-10-22,P2,Antoine,153,3,1,2
35,2025-10-22,P2,Mat,274,1,1,3
35,2025-10-22,P2,Evan,42,4,1,4
36,2025-10-22,P2,Lolo,31,3,2,1
36,2025-10-22,P2,Q2,87,2,2,2
36,2025-10-22,P2,Hepa,26,4,2,3
36,2025-10-22,P2,Stef,233,1,2,4
37,2025-10-22,P2,Toussaint,52,1,3,1
37,2025-10-22,P2,Béné,1,4,3,2
37,2025-10-22,P2,Albert,10,3,3,3
37,2025-10-22,P2,Valentin,39,2,3,4
38,2025-10-22,P2,Geoffrey,28,3,4,1
38,2025-10-22,P2,Lucas,95,1,4,2
38,2025-10-22,P2,V6,91,2,4,3
38,2025-10-22,P2,Gino,9,4,4,4
39,2025-10-22,P2,Emma,2,4,5,1
39,2025-10-22,P2,Maxime,9,2,5,2
39,2025-10-22,P2,Celestin,7,3,5,3
39,2025-10-22,P2,Jeremy,177,1,5,4
40,2025-10-22,DF,Albert,74,2,1,1
40,2025-10-22,DF,Toussaint,103,1,1,2
40,2025-10-22,DF,Emma,19,4,1,3
40,2025-10-22,DF,Béné,58,3,1,4
41,2025-10-22,DF,Maxime,38,4,2,1
41,2025-10-22,DF,Lucas,46,3,2,2
41,2025-10-22,DF,Mat,88,2,2,3
41,2025-10-22,DF,Celestin,91,1,2,4
42,2025-10-22,DF,Lolo,180,2,3,1
42,2025-10-22,DF,Q2,153,3,3,2
42,2025-10-22,DF,V6,0,4,3,3
42,2025-10-22,DF,Antoine,209,1,3,4
43,2025-10-22,DF,Geoffrey,13,4,4,1
43,2025-10-22,DF,Jeremy,57,2,4,2
43,2025-10-22,DF,Gino,19,3,4,3
43,2025-10-22,DF,Hepa,63,1,4,4
44,2025-10-22,DF,Stef,210,1,5,1
44,2025-10-22,DF,Manu,110,3,5,2
44,2025-10-22,DF,Evan,122,2,5,3
44,2025-10-22,DF,Valentin,7,4,5,4
45,2025-10-22,F,Stef,207,1,1,1
45,2025-10-22,F,Toussaint,44,5,1,2
45,2025-10-22,F,Celestin,62,2,1,3
45,2025-10-22,F,Hepa,61,3,1,4
45,2025-10-22,F,Antoine,53,4,1,5
46,2025-10-29,P1,Lolo,312,1,1,1
46,2025-10-29,P1,Lucas,78,3,1,2
46,2025-10-29,P1,JM,12,4,1,3
46,2025-10-29,P1,Q,175,2,1,4
47,2025-10-29,P1,V6,46,4,2,1
47,2025-10-29,P1,Albert,98,1,2,2
47,2025-10-29,P1,Celestin,76,2,2,3
47,2025-10-29,P1,Benoit,68,3,2,4
48,2025-10-29,P1,Manu,41,1,3,1
48,2025-10-29,P1,Alexis,0,4,3,2
48,2025-10-29,P1,Gino,6,3,3,3
48,2025-10-29,P1,Hepa,39,2,3,4
49,2025-10-29,P1,Stef,77,2,4,1
49,2025-10-29,P1,Toussaint,260,1,4,2
49,2025-10-29,P1,Emma,1,3,4,3
50,2025-10-29,P1,Thib,99,2,5,1
50,2025-10-29,P1,Evan,39,3,5,2
50,2025-10-29,P1,Ange,1,4,5,3
50,2025-10-29,P1,Manon,133,1,5,4
51,2025-10-29,P2,Albert,112,2,1,1
51,2025-10-29,P2,Toussaint,62,4,1,2
51,2025-10-29,P2,Lolo,72,3,1,3
51,2025-10-29,P2,Manon,138,1,1,4
52,2025-10-29,P2,Stef,55,2,2,1
52,2025-10-29,P2,Thib,44,4,2,2
52,2025-10-29,P2,Q,49,3,2,3
52,2025-10-29,P2,Manu,79,1,2,4
53,2025-10-29,P2,Hepa,17,4,3,1
53,2025-10-29,P2,Lucas,123,1,3,2
53,2025-10-29,P2,Benoit,43,2,3,3
53,2025-10-29,P2,Celestin,27,3,3,4
54,2025-10-29,P2,Evan,130,1,4,1
54,2025-10-29,P2,Emma,1,3,4,2
54,2025-10-29,P2,Gino,20,2,4,3
55,2025-10-29,P2,JM,13,2,5,1
55,2025-10-29,P2,Alexis,6,3,5,2
55,2025-10-29,P2,Ange,0,4,5,3
55,2025-10-29,P2,V6,25,1,5,4
56,2025-10-29,DF,Manu,71,2,1,1
56,2025-10-29,DF,Manon,65,3,1,2
56,2025-10-29,DF,Benoit,21,4,1,3
56,2025-10-29,DF,Hepa,129,1,1,4
57,2025-10-29,DF,Albert,91,2,2,1
57,2025-10-29,DF,Lolo,103,1,2,2
57,2025-10-29,DF,V6,2,4,2,3
57,2025-10-29,DF,Thib,44,3,2,4
58,2025-10-29,DF,JM,44,2,3,1
58,2025-10-29,DF,Lucas,236,1,3,2
58,2025-10-29,DF,Emma,3,4,3,3
58,2025-10-29,DF,Q,31,3,3,4
59,2025-10-29,DF,Gino,4,3,4,1
59,2025-10-29,DF,Alexis,20,1,4,2
59,2025-10-29,DF,Celestin,18,2,4,3
60,2025-10-29,DF,Stef,94,1,5,1
60,2025-10-29,DF,Toussaint,5,3,5,2
60,2025-10-29,DF,Ange,0,4,5,3
60,2025-10-29,DF,Evan,21,2,5,4
61,2025-10-29,F,Lolo,57,2,1,1
61,2025-10-29,F,Alexis,0,5,1,2
61,2025-10-29,F,Stef,282,1,1,3
61,2025-10-29,F,Lucas,49,3,1,4
61,2025-10-29,F,Hepa,19,4,1,5
62,2025-11-05,P1,Manu,43,1,1,1
62,2025-11-05,P1,Lucas,37,2,1,2
62,2025-11-05,P1,Q2,8,3,1,3
62,2025-11-05,P1,Jeanne,7,4,1,4
63,2025-11-05,P1,Stef,110,1,2,1
63,2025-11-05,P1,Lolo,49,2,2,2
63,2025-11-05,P1,V6,6,4,2,3
63,2025-11-05,P1,Hepa,30,3,2,4
64,2025-11-05,P1,Q,10,4,3,1
64,2025-11-05,P1,Toussaint,125,1,3,2
64,2025-11-05,P1,Benoit,29,2,3,3
64,2025-11-05,P1,Juliette,13,3,3,4
65,2025-11-05,P1,Jeremy,54,2,4,1
65,2025-11-05,P1,Thib,38,3,4,2
65,2025-11-05,P1,Antoine,71,1,4,3
65,2025-11-05,P1,Aurel,32,4,4,4
66,2025-11-05,P2,Stef,73,3,1,1
66,2025-11-05,P2,Toussaint,66,4,1,2
66,2025-11-05,P2,Antoine,91,2,1,3
66,2025-11-05,P2,Manu,178,1,1,4
67,2025-11-05,P2,Lolo,154,2,2,1
67,2025-11-05,P2,Lucas,51,4,2,2
67,2025-11-05,P2,Benoit,198,1,2,3
67,2025-11-05,P2,Jeremy,52,3,2,4
68,2025-11-05,P2,Thib,59,3,3,1
68,2025-11-05,P2,Q2,73,2,3,2
68,2025-11-05,P2,Juliette,1,4,3,3
68,2025-11-05,P2,Hepa,249,1,3,4
69,2025-11-05,P2,V6,2,4,4,1
69,2025-11-05,P2,Q,25,2,4,2
69,2025-11-05,P2,Jeanne,11,3,4,3
69,2025-11-05,P2,Aurel,132,1,4,4
70,2025-11-05,DF,Manu,129,2,1,1
70,2025-11-05,DF,Lucas,57,3,1,2
70,2025-11-05,DF,Toussaint,34,4,1,3
70,2025-11-05,DF,Stef,186,1,1,4
71,2025-11-05,DF,Lolo,170,1,2,1
71,2025-11-05,DF,V6,94,3,2,2
71,2025-11-05,DF,Juliette,0,4,2,3
71,2025-11-05,DF,Hepa,111,2,2,4
72,2025-11-05,DF,Thib,54,2,3,1
72,2025-11-05,DF,Q,2,4,3,2
72,2025-11-05,DF,Jeanne,16,3,3,3
72,2025-11-05,DF,Jeremy,170,1,3,4
73,2025-11-05,DF,Q2,50,3,4,1
73,2025-11-05,DF,Antoine,109,2,4,2
73,2025-11-05,DF,Benoit,47,4,4,3
73,2025-11-05,DF,Aurel,121,1,4,4
74,2025-11-05,F,Stef,39,4,1,1
74,2025-11-05,F,Lolo,45,3,1,2
74,2025-11-05,F,Jeremy,47,2,1,3
74,2025-11-05,F,Aurel,170,1,1,4
75,2025-11-12,P1,Manu,143,1,1,1
75,2025-11-12,P1,Evan,44,4,1,2
75,2025-11-12,P1,Benoit,80,3,1,3
75,2025-11-12,P1,Remi_bis,127,2,1,4
76,2025-11-12,P1,Thib,34,3,2,1
76,2025-11-12,P1,Sharan,17,4,2,2
76,2025-11-12,P1,Lucas,52,2,2,3
76,2025-11-12,P1,Aurel,130,1,2,4
77,2025-11-12,P1,Stef,23,2,3,1
77,2025-11-12,P1,Béné,0,4,3,2
77,2025-11-12,P1,Q,50,1,3,3
77,2025-11-12,P1,Manon,0,3,3,4
78,2025-11-12,P1,Albert,111,1,4,1
78,2025-11-12,P1,Q2,94,2,4,2
78,2025-11-12,P1,Emma,2,4,4,3
78,2025-11-12,P1,Hepa,73,3,4,4
79,2025-11-12,P1,Lolo,42,2,5,1
79,2025-11-12,P1,V6,25,4,5,2
79,2025-11-12,P1,Toussaint,41,3,5,3
79,2025-11-12,P1,Jeremy,389,1,5,4
80,2025-11-12,P2,Manu,151,2,1,1
80,2025-11-12,P2,Albert,97,4,1,2
80,2025-11-12,P2,Jeremy,104,3,1,3
80,2025-11-12,P2,Aurel,172,1,1,4
81,2025-11-12,P2,Lucas,76,3,2,1
81,2025-11-12,P2,Q2,43,4,2,2
81,2025-11-12,P2,Q,143,1,2,3
81,2025-11-12,P2,Remi_bis,87,2,2,4
82,2025-11-12,P2,Lolo,11,3,3,1
82,2025-11-12,P2,Stef,166,1,3,2
82,2025-11-12,P2,Benoit,8,4,3,3
82,2025-11-12,P2,Hepa,78,2,3,4
83,2025-11-12,P2,Thib,381,1,4,1
83,2025-11-12,P2,Manon,14,4,4,2
83,2025-11-12,P2,Toussaint,78,3,4,3
83,2025-11-12,P2,Evan,331,2,4,4
84,2025-11-12,P2,Emma,29,2,5,1
84,2025-11-12,P2,Béné,36,1,5,2
84,2025-11-12,P2,V6,4,3,5,3
84,2025-11-12,P2,Sharan,0,4,5,4
85,2025-11-12,DF,Q2,42,2,1,1
85,2025-11-12,DF,Toussaint,68,1,1,2
85,2025-11-12,DF,Q,24,3,1,3
85,2025-11-12,DF,Emma,10,4,1,4
86,2025-11-12,DF,Lucas,18,4,2,1
86,2025-11-12,DF,Albert,95,2,2,2
86,2025-11-12,DF,Stef,50,3,2,3
86,2025-11-12,DF,Manu,398,1,2,4
87,2025-11-12,DF,Thib,58,3,3,1
87,2025-11-12,DF,Manon,15,4,3,2
87,2025-11-12,DF,Remi_bis,113,1,3,3
87,2025-11-12,DF,Evan,68,2,3,4
88,2025-11-12,DF,Lolo,52,3,4,1
88,2025-11-12,DF,Benoit,58,2,4,2
88,2025-11-12,DF,V6,79,1,4,3
88,2025-11-12,DF,Hepa,41,4,4,4
89,2025-11-12,DF,Jeremy,20,2,5,1
89,2025-11-12,DF,Béné,5,4,5,2
89,2025-11-12,DF,Sharan,7,3,5,3
89,2025-11-12,DF,Aurel,130,1,5,4
90,2025-11-12,F,Manu,41,4,1,1
90,2025-11-12,F,V6,3,5,1,2
90,2025-11-12,F,Toussaint,48,3,1,3
90,2025-11-12,F,Aurel,72,2,1,4
