Partie_ID,Date,Phase,Joueur,Score_final,Classement_final,Cible,Ordre
90,2025-11-12,F,Remi_bis,247,1,1,5
91,2025-11-19,P1,Stef,78,2,1,1
91,2025-11-19,P1,Béné,0,5,1,2
91,2025-11-19,P1,Léo,108,1,1,3
91,2025-11-19,P1,Hepa,60,3,1,4
91,2025-11-19,P1,Q,0,4,1,5
92,2025-11-19,P1,Manu,153,1,2,1
92,2025-11-19,P1,V6,7,4,2,2
92,2025-11-19,P1,Paul,100,2,2,3
92,2025-11-19,P1,Michoux,3,5,2,4
92,2025-11-19,P1,Manon,36,3,2,5
93,2025-11-19,P1,Owen,29,4,3,1
93,2025-11-19,P1,Albert,149,3,3,2
93,2025-11-19,P1,Doche,25,5,3,3
93,2025-11-19,P1,Benoit,203,2,3,4
93,2025-11-19,P1,Flo,283,1,3,5
94,2025-11-19,P1,Lucas,88,5,4,1
94,2025-11-19,P1,Toussaint,161,4,4,2
94,2025-11-19,P1,Q2,220,1,4,3
94,2025-11-19,P1,Clément,182,3,4,4
94,2025-11-19,P1,Jeremy,202,2,4,5
95,2025-11-19,P1,Lolo,66,1,5,1
95,2025-11-19,P1,Evan,37,2,5,2
95,2025-11-19,P1,Antoine_P,20,4,5,3
95,2025-11-19,P1,Antoine,33,3,5,4
96,2025-11-19,P2,Lolo,27,3,1,1
96,2025-11-19,P2,Manu,154,2,1,2
96,2025-11-19,P2,Léo,0,5,1,3
96,2025-11-19,P2,Q2,0,4,1,4
96,2025-11-19,P2,Flo,501,1,1,5
97,2025-11-19,P2,Stef,119,2,2,1
97,2025-11-19,P2,Paul,3,5,2,2
97,2025-11-19,P2,Evan,7,4,2,3
97,2025-11-19,P2,Benoit,39,3,2,4
97,2025-11-19,P2,Jeremy,191,1,2,5
98,2025-11-19,P2,Albert,139,1,3,1
98,2025-11-19,P2,Manon,8,5,3,2
98,2025-11-19,P2,Clément,36,4,3,3
98,2025-11-19,P2,Hepa,40,3,3,4
98,2025-11-19,P2,Antoine,92,2,3,5
99,2025-11-19,P2,Q,4,4,4,1
99,2025-11-19,P2,V6,15,3,4,2
99,2025-11-19,P2,Toussaint,137,1,4,3
99,2025-11-19,P2,Antoine_P,3,5,4,4
99,2025-11-19,P2,Owen,55,2,4,5
100,2025-11-19,P2,Thib,24,4,5,1
100,2025-11-19,P2,Lucas,210,1,5,2
100,2025-11-19,P2,Béné,70,3,5,3
100,2025-11-19,P2,Doche,89,2,5,4
100,2025-11-19,P2,Michoux,2,5,5,5
101,2025-11-19,DF,Albert,150,1,1,1
101,2025-11-19,DF,Evan,75,3,1,2
101,2025-11-19,DF,Q2,40,4,1,3
101,2025-11-19,DF,Clément,11,5,1,4
101,2025-11-19,DF,Jeremy,143,2,1,5
102,2025-11-19,DF,Lucas,145,1,2,1
102,2025-11-19,DF,Toussaint,32,3,2,2
102,2025-11-19,DF,Antoine_P,7,5,2,3
102,2025-11-19,DF,Paul,26,4,2,4
102,2025-11-19,DF,Antoine,82,2,2,5
103,2025-11-19,DF,Manu,114,1,3,1
103,2025-11-19,DF,Béné,7,4,3,2
103,2025-11-19,DF,V6,54,2,3,3
103,2025-11-19,DF,Michoux,0,5,3,4
103,2025-11-19,DF,Q,9,3,3,5
104,2025-11-19,DF,Stef,81,2,4,1
104,2025-11-19,DF,Thib,111,1,4,2
104,2025-11-19,DF,Owen,78,3,4,3
104,2025-11-19,DF,Hepa,43,4,4,4
105,2025-11-19,DF,Flo,226,1,5,1
105,2025-11-19,DF,Manon,46,3,5,2
105,2025-11-19,DF,Léo,49,2,5,3
105,2025-11-19,DF,Benoit,43,4,5,4
106,2025-11-19,F,Thib,24,4,1,1
106,2025-11-19,F,Lucas,42,3,1,2
106,2025-11-19,F,Albert,165,2,1,3
106,2025-11-19,F,Manu,23,5,1,4
106,2025-11-19,F,Flo,398,1,1,5
107,2025-11-26,P1,Thib,19,3,1,1
107,2025-11-26,P1,Michoux,14,4,1,2
107,2025-11-26,P1,Emma,0,5,1,3
107,2025-11-26,P1,Evan,67,2,1,4
107,2025-11-26,P1,Romain,111,1,1,5
108,2025-11-26,P1,Stef,265,1,2,1
108,2025-11-26,P1,Lucas,165,2,2,2
108,2025-11-26,P1,Benoit,113,3,2,3
108,2025-11-26,P1,Gino,27,4,2,4
109,2025-11-26,P1,Q,88,2,3,1
109,2025-11-26,P1,Q2,40,4,3,2
109,2025-11-26,P1,Léo,66,3,3,3
109,2025-11-26,P1,Antoine,200,1,3,4
110,2025-11-26,P1,Manu,166,1,4,1
110,2025-11-26,P1,Manon,39,3,4,2
110,2025-11-26,P1,Marlène,0,4,4,3
110,2025-11-26,P1,Hepa,104,2,4,4
111,2025-11-26,P1,Albert,93,3,5,1
111,2025-11-26,P1,V6,41,4,5,2
111,2025-11-26,P1,Toussaint,104,2,5,3
111,2025-11-26,P1,Lolo,204,1,5,4
111,2025-11-26,P1,Jeremy,34,5,5,5
112,2025-11-26,P2,Lolo,81,4,1,1
112,2025-11-26,P2,Stef,115,3,1,2
112,2025-11-26,P2,Romain,49,5,1,3
112,2025-11-26,P2,Antoine,133,2,1,4
112,2025-11-26,P2,Manu,434,1,1,5
113,2025-11-26,P2,Lucas,87,2,2,1
113,2025-11-26,P2,Toussaint,28,3,2,2
113,2025-11-26,P2,Q,23,4,2,3
113,2025-11-26,P2,Hepa,135,1,2,4
114,2025-11-26,P2,Albert,110,1,3,1
114,2025-11-26,P2,Evan,73,3,3,2
114,2025-11-26,P2,Léo,2,4,3,3
114,2025-11-26,P2,Benoit,80,2,3,4
115,2025-11-26,P2,Thib,35,3,4,1
115,2025-11-26,P2,V6,4,4,4,2
115,2025-11-26,P2,Q2,106,1,4,3
115,2025-11-26,P2,Manon,59,2,4,4
116,2025-11-26,P2,Gino,25,3,5,1
116,2025-11-26,P2,Marlène,86,1,5,2
116,2025-11-26,P2,Michoux,29,2,5,3
116,2025-11-26,P2,Emma,5,5,5,4
116,2025-11-26,P2,Jeremy,18,4,5,5
117,2025-11-26,DF,Manu,172,2,1,1
117,2025-11-26,DF,Marlène,6,5,1,2
117,2025-11-26,DF,Emma,61,4,1,3
117,2025-11-26,DF,Hepa,67,3,1,4
117,2025-11-26,DF,Antoine,304,1,1,5
118,2025-11-26,DF,Thib,44,2,2,1
118,2025-11-26,DF,Michoux,1,4,2,2
118,2025-11-26,DF,V6,19,3,2,3
118,2025-11-26,DF,Benoit,129,1,2,4
119,2025-11-26,DF,Albert,47,3,3,1
119,2025-11-26,DF,Lolo,24,4,3,2
119,2025-11-26,DF,Lucas,163,1,3,3
119,2025-11-26,DF,Jeremy,75,2,3,4
120,2025-11-26,DF,Léo,46,2,4,1
120,2025-11-26,DF,Q2,28,4,4,2
120,2025-11-26,DF,Toussaint,83,1,4,3
120,2025-11-26,DF,Manon,31,3,4,4
121,2025-11-26,DF,Stef,97,1,5,1
121,2025-11-26,DF,Gino,13,3,5,2
121,2025-11-26,DF,Q,29,2,5,3
121,2025-11-26,DF,Evan,12,4,5,4
121,2025-11-26,DF,Romain,10,5,5,5
122,2025-11-26,F,Stef,48,4,1,1
122,2025-11-26,F,Lucas,280,1,1,2
122,2025-11-26,F,Toussaint,18,5,1,3
122,2025-11-26,F,Benoit,61,3,1,4
122,2025-11-26,F,Antoine,64,2,1,5
123,2025-12-03,P1,Paulo,29,5,1,1
123,2025-12-03,P1,Lucas,102,3,1,2
123,2025-12-03,P1,Toussaint,168,2,1,3
123,2025-12-03,P1,Gauthier,53,4,1,4
123,2025-12-03,P1,Jeremy,355,1,1,5
124,2025-12-03,P1,Stef,87,3,2,1
124,2025-12-03,P1,Albert,275,1,2,2
124,2025-12-03,P1,Pernod,12,5,2,3
124,2025-12-03,P1,Thib,90,2,2,4
124,2025-12-03,P1,Manu,37,4,2,5
125,2025-12-03,P1,Q,129,1,3,1
125,2025-12-03,P1,Hepa,71,3,3,2
125,2025-12-03,P1,Emma,0,5,3,3
125,2025-12-03,P1,Mauricio,23,4,3,4
125,2025-12-03,P1,Antoine,96,2,3,5
126,2025-12-03,P1,Lolo,127,1,4,1
126,2025-12-03,P1,Q2,16,2,4,2
126,2025-12-03,P1,Loulou,13,3,4,3
126,2025-12-03,P1,Manon,9,4,4,4
127,2025-12-03,P2,Lolo,87,3,1,1
127,2025-12-03,P2,Albert,248,1,1,2
127,2025-12-03,P2,Toussaint,80,4,1,3
127,2025-12-03,P2,Q,27,5,1,4
127,2025-12-03,P2,Jeremy,238,2,1,5
128,2025-12-03,P2,Lucas,0,5,2,1
128,2025-12-03,P2,Q2,14,3,2,2
128,2025-12-03,P2,Stef,127,1,2,3
128,2025-12-03,P2,Thib,4,4,2,4
128,2025-12-03,P2,Antoine,26,2,2,5
129,2025-12-03,P2,Manu,174,2,3,1
129,2025-12-03,P2,Gauthier,102,4,3,2
129,2025-12-03,P2,Mauricio,203,1,3,3
129,2025-12-03,P2,Loulou,56,5,3,4
129,2025-12-03,P2,Hepa,140,3,3,5
130,2025-12-03,P2,Paulo,0,4,4,1
130,2025-12-03,P2,Pernod,4,3,4,2
130,2025-12-03,P2,Emma,9,2,4,3
130,2025-12-03,P2,Manon,31,1,4,4
131,2025-12-03,DF,Manu,37,3,1,1
131,2025-12-03,DF,Lucas,41,2,1,2
131,2025-12-03,DF,Jeremy,25,5,1,3
131,2025-12-03,DF,Paulo,69,1,1,4
131,2025-12-03,DF,Hepa,31,4,1,5
132,2025-12-03,DF,Stef,184,1,2,1
132,2025-12-03,DF,Loulou,35,2,2,2
132,2025-12-03,DF,Pernod,11,4,2,3
132,2025-12-03,DF,Manon,13,3,2,4
133,2025-12-03,DF,Thib,41,3,3,1
133,2025-12-03,DF,Toussaint,212,1,3,2
133,2025-12-03,DF,Lolo,27,4,3,3
133,2025-12-03,DF,Emma,3,5,3,4
133,2025-12-03,DF,Antoine,156,2,3,5
134,2025-12-03,DF,Q2,91,3,4,1
134,2025-12-03,DF,Albert,146,2,4,2
134,2025-12-03,DF,Gauthier,34,4,4,3
134,2025-12-03,DF,Q,196,1,4,4
135,2025-12-03,F,Stef,105,1,1,1
135,2025-12-03,F,Toussaint,36,3,1,2
135,2025-12-03,F,Paulo,57,2,1,3
135,2025-12-03,F,Q,4,4,1,4
136,2025-12-10,P1,Etienne,29,6,1,1
136,2025-12-10,P1,Evan,477,3,1,2
136,2025-12-10,P1,Mat,439,2,1,3
136,2025-12-10,P1,V6,110,4,1,4
136,2025-12-10,P1,Antoine,187,1,1,5
136,2025-12-10,P1,Aurel,56,5,1,6
137,2025-12-10,P1,Julia,0,5,2,1
137,2025-12-10,P1,Toussaint,21,3,2,2
137,2025-12-10,P1,Léo,68,2,2,3
137,2025-12-10,P1,Kilian,13,4,2,4
137,2025-12-10,P1,Q,92,1,2,5
138,2025-12-10,P1,Manu,78,1,3,1
138,2025-12-10,P1,Celestin,41,3,3,2
138,2025-12-10,P1,Emma,7,5,3,3
138,2025-12-10,P1,Benoit,10,4,3,4
138,2025-12-10,P1,Hepa,66,2,3,5
139,2025-12-10,P1,Lolo,40,2,4,1
139,2025-12-10,P1,Michoux,28,3,4,2
139,2025-12-10,P1,Q3,14,4,4,3
139,2025-12-10,P1,Enzo,1,5,4,4
139,2025-12-10,P1,Manon,48,1,4,5
140,2025-12-10,P1,Thib,2,5,5,1
140,2025-12-10,P1,Albert,100,3,5,2
140,2025-12-10,P1,Iev,12,4,5,3
140,2025-12-10,P1,Q2,112,2,5,4
140,2025-12-10,P1,Stef,170,1,5,5
141,2025-12-10,P2,Stef,276,1,1,1
141,2025-12-10,P2,Evan,8,5,1,2
141,2025-12-10,P2,Q,210,2,1,3
141,2025-12-10,P2,Manon,14,4,1,4
141,2025-12-10,P2,Manu,159,3,1,5
142,2025-12-10,P2,Lolo,27,4,2,1
142,2025-12-10,P2,Q2,23,5,2,2
142,2025-12-10,P2,Mat,175,1,2,3
142,2025-12-10,P2,Léo,32,3,2,4
142,2025-12-10,P2,Hepa,40,2,2,5
143,2025-12-10,P2,Albert,196,1,3,1
143,2025-12-10,P2,Celestin,4,5,3,2
143,2025-12-10,P2,Michoux,19,4,3,3
143,2025-12-10,P2,Toussaint,40,3,3,4
143,2025-12-10,P2,Antoine,134,2,3,5
144,2025-12-10,P2,Kilian,0,4,4,1
144,2025-12-10,P2,Q3,0,5,4,2
144,2025-12-10,P2,Iev,0,3,4,3
144,2025-12-10,P2,Benoit,120,1,4,4
144,2025-12-10,P2,V6,21,2,4,5
145,2025-12-10,P2,Aurel,80,1,5,1
145,2025-12-10,P2,Thib,20,3,5,2
145,2025-12-10,P2,Enzo,12,4,5,3
145,2025-12-10,P2,Etienne,23,2,5,4
145,2025-12-10,P2,Julia,0,6,5,5
145,2025-12-10,P2,Emma,0,5,5,6
146,2025-12-10,DF,Manu,190,2,1,1
146,2025-12-10,DF,Etienne,104,3,1,2
146,2025-12-10,DF,Iev,8,5,1,3
146,2025-12-10,DF,Michoux,14,4,1,4
146,2025-12-10,DF,Benoit,200,1,1,5
147,2025-12-10,DF,V6,62,5,2,1
147,2025-12-10,DF,Q2,145,1,2,2
147,2025-12-10,DF,Evan,88,3,2,3
147,2025-12-10,DF,Q3,125,2,2,4
147,2025-12-10,DF,Toussaint,82,4,2,5
148,2025-12-10,DF,Stef,504,1,3,1
148,2025-12-10,DF,Enzo,6,5,3,2
148,2025-12-10,DF,Mat,244,2,3,3
148,2025-12-10,DF,Julia,25,3,3,4
148,2025-12-10,DF,Hepa,14,4,3,5
149,2025-12-10,DF,Thib,7,4,4,1
149,2025-12-10,DF,Aurel,74,1,4,2
149,2025-12-10,DF,Léo,9,3,4,3
149,2025-12-10,DF,Manon,3,5,4,4
149,2025-12-10,DF,Q,24,2,4,5
150,2025-12-10,DF,Lolo,59,3,5,1
150,2025-12-10,DF,Antoine,220,1,5,2
150,2025-12-10,DF,Celestin,41,4,5,3
150,2025-12-10,DF,Albert,148,2,5,4
150,2025-12-10,DF,Kilian,7,5,5,5
150,2025-12-10,DF,Emma,5,6,5,6
151,2025-12-10,F,Stef,51,4,1,1
151,2025-12-10,F,Q2,43,5,1,2
151,2025-12-10,F,Antoine,89,3,1,3
151,2025-12-10,F,Benoit,112,2,1,4
151,2025-12-10,F,Aurel,177,1,1,5
152,2025-12-17,P1,Stef,96,2,1,1
152,2025-12-17,P1,Albert,114,1,1,2
152,2025-12-17,P1,Ethos,23,3,1,3
152,2025-12-17,P1,Matthieu,11,4,1,4
153,2025-12-17,P1,Manon,104,2,2,1
153,2025-12-17,P1,V6,71,3,2,2
153,2025-12-17,P1,Jeremy,139,1,2,3
154,2025-12-17,P1,Manu,33,2,3,1
154,2025-12-17,P1,Aurel,14,3,3,2
154,2025-12-17,P1,Emma,5,4,3,3
154,2025-12-17,P1,Q,138,1,3,4
155,2025-12-17,P1,Lucas,73,2,4,1
155,2025-12-17,P1,Evan,148,1,4,2
155,2025-12-17,P1,Lolo,22,3,4,3
156,2025-12-17,P1,Thib,136,1,5,1
156,2025-12-17,P1,Q2,36,3,5,2
156,2025-12-17,P1,Benoit,133,2,5,3
156,2025-12-17,P1,Hepa,11,4,5,4
157,2025-12-17,P2,Thib,58,3,1,1
157,2025-12-17,P2,Evan,59,2,1,2
157,2025-12-17,P2,Q,36,4,1,3
157,2025-12-17,P2,Jeremy,61,1,1,4
158,2025-12-17,P2,Albert,85,2,2,1
158,2025-12-17,P2,Stef,195,1,2,2
158,2025-12-17,P2,Manon,0,4,2,3
158,2025-12-17,P2,Benoit,69,3,2,4
159,2025-12-17,P2,Lucas,19,4,3,1
159,2025-12-17,P2,Q2,149,1,3,2
159,2025-12-17,P2,V6,27,3,3,3
159,2025-12-17,P2,Manu,44,2,3,4
160,2025-12-17,P2,Lolo,111,2,4,1
160,2025-12-17,P2,Ethos,33,3,4,2
160,2025-12-17,P2,Aurel,207,1,4,3
161,2025-12-17,P2,Matthieu,153,1,5,1
161,2025-12-17,P2,Toussaint,41,3,5,2
161,2025-12-17,P2,Emma,34,4,5,3
161,2025-12-17,P2,Hepa,85,2,5,4
162,2025-12-17,DF,Evan,35,4,1,1
162,2025-12-17,DF,Toussaint,41,3,1,2
162,2025-12-17,DF,Benoit,226,1,1,3
162,2025-12-17,DF,Aurel,87,2,1,4
163,2025-12-17,DF,Lolo,85,3,2,1
163,2025-12-17,DF,Albert,141,1,2,2
163,2025-12-17,DF,V6,12,4,2,3
163,2025-12-17,DF,Manu,131,2,2,4
164,2025-12-17,DF,Hepa,33,3,3,1
164,2025-12-17,DF,Emma,3,4,3,2
164,2025-12-17,DF,Ethos,62,2,3,3
164,2025-12-17,DF,Q,63,1,3,4
165,2025-12-17,DF,Thib,20,3,4,1
165,2025-12-17,DF,Q2,33,2,4,2
165,2025-12-17,DF,Matthieu,53,1,4,3
166,2025-12-17,DF,Lucas,152,1,5,1
166,2025-12-17,DF,Stef,112,3,5,2
166,2025-12-17,DF,Manon,3,4,5,3
166,2025-12-17,DF,Jeremy,123,2,5,4
167,2025-12-17,F,Lucas,80,4,1,1
167,2025-12-17,F,Albert,240,1,1,2
167,2025-12-17,F,Matthieu,89,3,1,3
167,2025-12-17,F,Q,35,5,1,4
167,2025-12-17,F,Benoit,166,2,1,5